!SESSION 2026-09-10 20:01:43.318 -----------------------------------------------
eclipse.buildId=4.37.0.202511091838
java.version=26.0.2.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4
!MESSAGE 20:22:31.133 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:22:34.313
!MESSAGE 20:22:34.202 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:22:34.774
!MESSAGE 20:22:34.773 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:22:34.926
!MESSAGE 20:22:34.922 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:22:35.023
!MESSAGE 20:22:35.021 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:22:35.098
!MESSAGE 20:22:35.097 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 51

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:22:35.269
!MESSAGE 20:22:35.267 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 53

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:22:35.829
!MESSAGE 20:22:35.770 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:22:35.919
!MESSAGE 20:22:35.916 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:22:36.136
!MESSAGE 20:22:36.056 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 2ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:22:36.179
!MESSAGE 20:22:36.179 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:22:36.658
!MESSAGE 20:22:36.655 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 58

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:22:37.199
!MESSAGE 20:22:37.158 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:22:37.461
!MESSAGE 20:22:37.458 [pool-2-thread-14] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - completion handling - retrieve lastest snapshot for: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:22:37.624
!MESSAGE 20:22:37.622 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:22:38.172
!MESSAGE 20:22:38.170 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:22:39.287
!MESSAGE 20:22:39.286 [pool-2-thread-13] INFO  o.s.i.v.boot.app.SpringSymbolIndex - Update document [didSave event]: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:22:39.314
!MESSAGE 20:22:39.305 [Simple-Language-Server main thread] INFO  o.s.i.v.boot.app.SpringSymbolIndex - Update document [file changed]: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:22:40.666
!MESSAGE 20:22:40.654 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 60

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:22:41.169
!MESSAGE 20:22:41.167 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:22:47.867
!MESSAGE 20:22:47.865 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:22:48.375
!MESSAGE 20:22:48.372 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:22:48.407
!MESSAGE 20:22:48.406 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:22:50.025
!MESSAGE 20:22:50.024 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:22:50.532
!MESSAGE 20:22:50.528 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:22:50.596
!MESSAGE 20:22:50.595 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:22:51.270
!MESSAGE 20:22:51.268 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 67

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:22:51.353
!MESSAGE 20:22:51.351 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:22:51.489
!MESSAGE 20:22:51.488 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:22:51.680
!MESSAGE 20:22:51.634 [pool-2-thread-14] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:22:51.736
!MESSAGE 20:22:51.735 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:22:51.824
!MESSAGE 20:22:51.822 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:22:52.042
!MESSAGE 20:22:52.039 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:22:52.146
!MESSAGE 20:22:52.145 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:22:52.625
!MESSAGE 20:22:52.624 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 76

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:22:53.180
!MESSAGE 20:22:53.179 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:22:53.344
!MESSAGE 20:22:53.342 [Simple-Language-Server main thread] INFO  o.s.i.v.c.l.u.SimpleWorkspaceService - file changed event: [file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java]

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:22:54.378
!MESSAGE 20:22:54.376 [Simple-Language-Server main thread] INFO  o.s.i.v.c.l.u.SimpleWorkspaceService - file changed event: [file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/bin/udemy/allorden/java/swing/Window08Calculator.class]

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:22:55.692
!MESSAGE 20:22:55.512 [pool-2-thread-13] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - hover computation done in 3ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:22:55.795
!MESSAGE 20:22:55.794 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:22:56.351
!MESSAGE 20:22:56.350 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:22:58.622
!MESSAGE 20:22:58.619 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:22:59.181
!MESSAGE 20:22:59.125 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:22:59.234
!MESSAGE 20:22:59.233 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:22:59.488
!MESSAGE 20:22:59.487 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:22:59.667
!MESSAGE 20:22:59.666 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:00.026
!MESSAGE 20:23:00.024 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:00.255
!MESSAGE 20:23:00.253 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 86

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:00.342
!MESSAGE 20:23:00.340 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:01.179
!MESSAGE 20:23:00.759 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:01.270
!MESSAGE 20:23:01.269 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 92

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:02.098
!MESSAGE 20:23:01.422 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 2ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:02.469
!MESSAGE 20:23:02.466 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 96

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:02.582
!MESSAGE 20:23:02.579 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:02.677
!MESSAGE 20:23:02.675 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:02.793
!MESSAGE 20:23:02.738 [pool-2-thread-14] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:03.084
!MESSAGE 20:23:03.081 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:03.428
!MESSAGE 20:23:03.355 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 102

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:03.980
!MESSAGE 20:23:03.930 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:03.992
!MESSAGE 20:23:03.979 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:05.385
!MESSAGE 20:23:05.149 [pool-2-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:05.889
!MESSAGE 20:23:05.888 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:12.467
!MESSAGE 20:23:05.961 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:12.483
!MESSAGE 20:23:12.465 [pool-2-thread-14] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - hover computation done in 7ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:26.669
!MESSAGE 20:23:26.277 [pool-2-thread-14] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:38.464
!MESSAGE 20:23:38.461 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 106

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:38.897
!MESSAGE 20:23:38.892 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 107

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:39.120
!MESSAGE 20:23:38.985 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 2ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:39.625
!MESSAGE 20:23:39.551 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 111

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:40.486
!MESSAGE 20:23:40.133 [pool-2-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:40.512
!MESSAGE 20:23:40.511 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:42.685
!MESSAGE 20:23:42.684 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:43.190
!MESSAGE 20:23:42.737 [pool-2-thread-14] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:47.444
!MESSAGE 20:23:47.443 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 118

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:48.065
!MESSAGE 20:23:47.561 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 119

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:48.182
!MESSAGE 20:23:48.087 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:48.277
!MESSAGE 20:23:48.272 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:48.392
!MESSAGE 20:23:48.389 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:49.102
!MESSAGE 20:23:48.895 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:49.119
!MESSAGE 20:23:48.960 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window08Calculator.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:49.388
!MESSAGE 20:23:49.385 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 126

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 20:23:49.487
