!SESSION 2026-09-05 14:49:07.746 -----------------------------------------------
eclipse.buildId=4.37.0.202511091838
java.version=26.0.2.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4
!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:10.587
!MESSAGE 17:08:10.585 [pool-4-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:11.359
!MESSAGE 17:08:10.600 [pool-4-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:11.372
!MESSAGE 17:08:10.601 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:11.387
!MESSAGE 17:08:11.357 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:12.400
!MESSAGE 17:08:12.398 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 152

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:13.320
!MESSAGE 17:08:13.300 [pool-4-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:13.703
!MESSAGE 17:08:13.701 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:13.875
!MESSAGE 17:08:13.784 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:14.289
!MESSAGE 17:08:14.288 [pool-2-thread-30] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:14.527
!MESSAGE 17:08:14.510 [pool-4-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:15.222
!MESSAGE 17:08:15.220 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 161

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:15.842
!MESSAGE 17:08:15.841 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:15.887
!MESSAGE 17:08:15.860 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 3ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:15.981
!MESSAGE 17:08:15.978 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:16.231
!MESSAGE 17:08:16.228 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:16.736
!MESSAGE 17:08:16.734 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:16.753
!MESSAGE 17:08:16.751 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java done in 17ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:16.763
!MESSAGE 17:08:16.751 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:18.487
!MESSAGE 17:08:18.295 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 170

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:18.498
!MESSAGE 17:08:18.363 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:18.972
!MESSAGE 17:08:18.971 [pool-2-thread-29] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:19.562
!MESSAGE 17:08:19.560 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:19.844
!MESSAGE 17:08:19.842 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 2ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:20.563
!MESSAGE 17:08:20.456 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:20.800
!MESSAGE 17:08:20.671 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:22.291
!MESSAGE 17:08:20.932 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:26.478
!MESSAGE 17:08:22.696 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:26.489
!MESSAGE 17:08:22.861 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:26.498
!MESSAGE 17:08:23.687 [pool-4-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:26.507
!MESSAGE 17:08:26.476 [pool-4-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:27.298
!MESSAGE 17:08:27.297 [pool-2-thread-30] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:29.105
!MESSAGE 17:08:27.717 [pool-4-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:29.530
!MESSAGE 17:08:29.529 [pool-4-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:31.071
!MESSAGE 17:08:31.070 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:31.573
!MESSAGE 17:08:31.572 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:31.806
!MESSAGE 17:08:31.803 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:32.312
!MESSAGE 17:08:32.311 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:36.198
!MESSAGE 17:08:36.196 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 203

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:36.365
!MESSAGE 17:08:36.364 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 204

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:36.369
!MESSAGE 17:08:36.364 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:36.866
!MESSAGE 17:08:36.865 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:37.824
!MESSAGE 17:08:37.822 [pool-2-thread-30] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:38.342
!MESSAGE 17:08:38.340 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:40.179
!MESSAGE 17:08:38.847 [pool-4-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:40.191
!MESSAGE 17:08:39.564 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:40.311
!MESSAGE 17:08:40.309 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:41.600
!MESSAGE 17:08:41.258 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:42.105
!MESSAGE 17:08:42.105 [pool-4-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:44.027
!MESSAGE 17:08:42.113 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java done in 9ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:44.037
!MESSAGE 17:08:43.735 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 220

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:44.047
!MESSAGE 17:08:43.735 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:49.153
!MESSAGE 17:08:44.532 [pool-4-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:49.655
!MESSAGE 17:08:49.653 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:49.801
!MESSAGE 17:08:49.799 [pool-2-thread-30] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:50.255
!MESSAGE 17:08:50.250 [pool-4-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:55.632
!MESSAGE 17:08:52.789 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:08:55.644
!MESSAGE 17:08:52.802 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:00.673
!MESSAGE 17:09:00.165 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:02.505
!MESSAGE 17:09:00.689 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:02.517
!MESSAGE 17:09:02.332 [pool-4-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:02.529
!MESSAGE 17:09:02.416 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:02.934
!MESSAGE 17:09:02.921 [pool-4-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:03.961
!MESSAGE 17:09:03.242 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:04.569
!MESSAGE 17:09:03.975 [pool-4-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:16.292
!MESSAGE 17:09:05.211 [pool-4-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:16.299
!MESSAGE 17:09:16.291 [pool-2-thread-30] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:17.080
!MESSAGE 17:09:16.994 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:17.310
!MESSAGE 17:09:17.310 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 236

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:17.602
!MESSAGE 17:09:17.599 [pool-2-thread-29] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:18.565
!MESSAGE 17:09:18.073 [pool-2-thread-30] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:18.577
!MESSAGE 17:09:18.564 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 241

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:19.638
!MESSAGE 17:09:19.068 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-05 17:09:19.649
!MESSAGE 17:09:19.083 [pool-4-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/Java_JDBC_close/src/main/java/udemy/allorden/java/jdbc/gi/MantenedorUsuariosJdbc.java

